Date,Pressure_ds,Pressure_us,Minimum_Temp,Maximum_Temp,Average_Temp,Rainfall,meterleak_count,pipeleak_count,valveleak_count,waterleak_count
2019-06-20,0.0,0.0,10.1,24.2,14.9,0.0,1,0,0,0
2019-06-21,0.0,0.0,16.0,27.3,17.5,0.0,0,1,0,0
2019-06-22,0.0,0.0,16.7,27.9,18.7,0.0,0,0,0,0
2019-06-23,0.0,0.0,12.6,23.6,17.5,0.0,2,1,0,1
2019-06-24,0.0,0.0,12.4,23.6,15.3,0.0,0,1,0,0
2019-06-25,0.0,0.0,11.5,23.3,15.4,0.0,0,0,0,0
2019-06-26,0.0,0.0,11.7,24.2,14.8,0.0,0,0,0,0
2019-06-27,0.0,0.0,15.1,25.3,17.7,0.0,0,0,0,0
2019-06-28,0.0,0.0,17.1,26.7,18.0,0.0,0,0,0,0
2019-06-29,0.0,0.0,12.4,23.7,17.0,0.0,0,0,0,0
2019-06-30,0.0,0.0,15.6,27.5,17.5,0.0,2,0,0,0
